spade	spade-module.html
spade.MTP.NS_VACATION	spade.MTP-module.html#NS_VACATION
spade.MTP.STREAM_BAD_NAMESPACE_PREFIX	spade.MTP-module.html#STREAM_BAD_NAMESPACE_PREFIX
spade.MTP.NS_GEOLOC	spade.MTP-module.html#NS_GEOLOC
spade.MTP.SASL_INVALID_MECHANISM	spade.MTP-module.html#SASL_INVALID_MECHANISM
spade.MTP.ERR_UNEXPECTED_REQUEST	spade.MTP-module.html#ERR_UNEXPECTED_REQUEST
spade.MTP.NS_DATA_VALIDATE	spade.MTP-module.html#NS_DATA_VALIDATE
spade.MTP.ERR_RECIPIENT_UNAVAILABLE	spade.MTP-module.html#ERR_RECIPIENT_UNAVAILABLE
spade.MTP.SASL_TEMPORARY_AUTH_FAILURE	spade.MTP-module.html#SASL_TEMPORARY_AUTH_FAILURE
spade.MTP.__package__	spade.MTP-module.html#__package__
spade.MTP.xmpp_stream_error_conditions	spade.MTP-module.html#xmpp_stream_error_conditions
spade.MTP.NS_COMMANDS	spade.MTP-module.html#NS_COMMANDS
spade.MTP.ERR_PAYMENT_REQUIRED	spade.MTP-module.html#ERR_PAYMENT_REQUIRED
spade.MTP.STREAM_RESTRICTED_XML	spade.MTP-module.html#STREAM_RESTRICTED_XML
spade.MTP.STREAM_CONFLICT	spade.MTP-module.html#STREAM_CONFLICT
spade.MTP.PROTOCOL	spade.MTP-module.html#PROTOCOL
spade.MTP.STREAM_RESOURCE_CONSTRAINT	spade.MTP-module.html#STREAM_RESOURCE_CONSTRAINT
spade.MTP.NS_SI_PUB	spade.MTP-module.html#NS_SI_PUB
spade.MTP.ERR_ITEM_NOT_FOUND	spade.MTP-module.html#ERR_ITEM_NOT_FOUND
spade.MTP.STREAM_INVALID_NAMESPACE	spade.MTP-module.html#STREAM_INVALID_NAMESPACE
spade.MTP.STREAM_REMOTE_CONNECTION_FAILED	spade.MTP-module.html#STREAM_REMOTE_CONNECTION_FAILED
spade.MTP.NS_OFFLINE	spade.MTP-module.html#NS_OFFLINE
spade.MTP.NS_ADDRESS	spade.MTP-module.html#NS_ADDRESS
spade.MTP.NS_COMPONENT_ACCEPT	spade.MTP-module.html#NS_COMPONENT_ACCEPT
spade.MTP.STREAM_INVALID_ID	spade.MTP-module.html#STREAM_INVALID_ID
spade.MTP.NS_DISCO_INFO	spade.MTP-module.html#NS_DISCO_INFO
spade.MTP.NS_MUC	spade.MTP-module.html#NS_MUC
spade.MTP.ERR_NOT_ACCEPTABLE	spade.MTP-module.html#ERR_NOT_ACCEPTABLE
spade.MTP.STREAM_UNSUPPORTED_STANZA_TYPE	spade.MTP-module.html#STREAM_UNSUPPORTED_STANZA_TYPE
spade.MTP.ERR_FORBIDDEN	spade.MTP-module.html#ERR_FORBIDDEN
spade.MessageReceiver	spade.MessageReceiver-module.html
spade.MessageReceiver.__package__	spade.MessageReceiver-module.html#__package__
spade.Organization	spade.Organization-module.html
spade.Organization.NS_MUC_ADMIN	spade.Organization-module.html#NS_MUC_ADMIN
spade.Organization.STREAM_NOT_AUTHORIZED	spade.Organization-module.html#STREAM_NOT_AUTHORIZED
spade.Organization.NS_FILE	spade.Organization-module.html#NS_FILE
spade.Organization.STREAM_CONNECTION_TIMEOUT	spade.Organization-module.html#STREAM_CONNECTION_TIMEOUT
spade.Organization.STREAM_IMPROPER_ADDRESSING	spade.Organization-module.html#STREAM_IMPROPER_ADDRESSING
spade.Organization.ERR_GONE	spade.Organization-module.html#ERR_GONE
spade.Organization.NS_PHYSLOC	spade.Organization-module.html#NS_PHYSLOC
spade.Organization.ERR_CONFLICT	spade.Organization-module.html#ERR_CONFLICT
spade.Organization.NS_COMPRESS	spade.Organization-module.html#NS_COMPRESS
spade.Organization.NS_AGENTS	spade.Organization-module.html#NS_AGENTS
spade.Organization.NS_MOOD	spade.Organization-module.html#NS_MOOD
spade.Organization.ERR_NOT_AUTHORIZED	spade.Organization-module.html#ERR_NOT_AUTHORIZED
spade.Organization.ERR_REGISTRATION_REQUIRED	spade.Organization-module.html#ERR_REGISTRATION_REQUIRED
spade.Organization.SASL_INCORRECT_ENCODING	spade.Organization-module.html#SASL_INCORRECT_ENCODING
spade.Organization.NS_MUC_OWNER	spade.Organization-module.html#NS_MUC_OWNER
spade.Organization.NS_ACTIVITY	spade.Organization-module.html#NS_ACTIVITY
spade.Organization.NS_PUBSUB_EVENTS	spade.Organization-module.html#NS_PUBSUB_EVENTS
spade.Organization.NS_PRESENCE	spade.Organization-module.html#NS_PRESENCE
spade.Organization.STREAM_INTERNAL_SERVER_ERROR	spade.Organization-module.html#STREAM_INTERNAL_SERVER_ERROR
spade.Organization.NS_CHATSTATES	spade.Organization-module.html#NS_CHATSTATES
spade.Organization.ERR_REDIRECT	spade.Organization-module.html#ERR_REDIRECT
spade.Organization.NS_GROUPCHAT	spade.Organization-module.html#NS_GROUPCHAT
spade.Organization.ERR_FEATURE_NOT_IMPLEMENTED	spade.Organization-module.html#ERR_FEATURE_NOT_IMPLEMENTED
spade.Organization.NS_DISCO_ITEMS	spade.Organization-module.html#NS_DISCO_ITEMS
spade.Organization.name	spade.Organization-module.html#name
spade.Organization.NS_BIND	spade.Organization-module.html#NS_BIND
spade.Organization.NS_XHTML_IM	spade.Organization-module.html#NS_XHTML_IM
spade.Organization.NS_XMPP_STREAMS	spade.Organization-module.html#NS_XMPP_STREAMS
spade.Organization.NS_IQ	spade.Organization-module.html#NS_IQ
spade.Organization.ERR_RESOURCE_CONSTRAINT	spade.Organization-module.html#ERR_RESOURCE_CONSTRAINT
spade.Organization.NS_CLIENT	spade.Organization-module.html#NS_CLIENT
spade.Organization.SASL_INVALID_AUTHZID	spade.Organization-module.html#SASL_INVALID_AUTHZID
spade.Organization.NS_EVENT	spade.Organization-module.html#NS_EVENT
spade.Organization.STREAM_POLICY_VIOLATION	spade.Organization-module.html#STREAM_POLICY_VIOLATION
spade.Organization.NS_DATA_LAYOUT	spade.Organization-module.html#NS_DATA_LAYOUT
spade.Organization.stream_exceptions	spade.Organization-module.html#stream_exceptions
spade.Organization.xmpp_stanza_error_conditions	spade.Organization-module.html#xmpp_stanza_error_conditions
spade.Organization.NS_ROSTER	spade.Organization-module.html#NS_ROSTER
spade.Organization.NS_STANZAS	spade.Organization-module.html#NS_STANZAS
spade.Organization.ERR_JID_MALFORMED	spade.Organization-module.html#ERR_JID_MALFORMED
spade.Organization.STREAM_UNSUPPORTED_VERSION	spade.Organization-module.html#STREAM_UNSUPPORTED_VERSION
spade.Organization.NS_PUBSUB_ERRORS	spade.Organization-module.html#NS_PUBSUB_ERRORS
spade.Organization.NS_PUBSUB	spade.Organization-module.html#NS_PUBSUB
spade.Organization.ERR_SERVICE_UNAVAILABLE	spade.Organization-module.html#ERR_SERVICE_UNAVAILABLE
spade.Organization.NS_AMP	spade.Organization-module.html#NS_AMP
spade.Organization.STREAM_UNDEFINED_CONDITION	spade.Organization-module.html#STREAM_UNDEFINED_CONDITION
spade.Organization.NS_DISCO	spade.Organization-module.html#NS_DISCO
spade.Organization.ERRORS	spade.Organization-module.html#ERRORS
spade.Organization.STREAM_BAD_FORMAT	spade.Organization-module.html#STREAM_BAD_FORMAT
spade.Organization.NS_DIALBACK	spade.Organization-module.html#NS_DIALBACK
spade.Organization.SASL_ABORTED	spade.Organization-module.html#SASL_ABORTED
spade.Organization.NS_AUTH	spade.Organization-module.html#NS_AUTH
spade.Organization.NS_VCARD	spade.Organization-module.html#NS_VCARD
spade.Organization.STREAM_HOST_GONE	spade.Organization-module.html#STREAM_HOST_GONE
spade.Organization.NS_SI	spade.Organization-module.html#NS_SI
spade.Organization.NS_SASL	spade.Organization-module.html#NS_SASL
spade.Organization.ERR_UNDEFINED_CONDITION	spade.Organization-module.html#ERR_UNDEFINED_CONDITION
spade.Organization.STREAM_INVALID_FROM	spade.Organization-module.html#STREAM_INVALID_FROM
spade.Organization.NS_CAPS	spade.Organization-module.html#NS_CAPS
spade.Organization.NS_PUBSUB_OWNER	spade.Organization-module.html#NS_PUBSUB_OWNER
spade.Organization.NS_AMP_ERRORS	spade.Organization-module.html#NS_AMP_ERRORS
spade.Organization.NS_BROWSE	spade.Organization-module.html#NS_BROWSE
spade.Organization.NS_ROSTERX	spade.Organization-module.html#NS_ROSTERX
spade.Organization.NS_TLS	spade.Organization-module.html#NS_TLS
spade.Organization.NS_DATA	spade.Organization-module.html#NS_DATA
spade.Organization.NS_SERVER	spade.Organization-module.html#NS_SERVER
spade.Organization.NS_SESSION	spade.Organization-module.html#NS_SESSION
spade.Organization.ERR_REMOTE_SERVER_TIMEOUT	spade.Organization-module.html#ERR_REMOTE_SERVER_TIMEOUT
spade.Organization.NS_IBB	spade.Organization-module.html#NS_IBB
spade.Organization.NS_TIME	spade.Organization-module.html#NS_TIME
spade.Organization.NS_SEARCH	spade.Organization-module.html#NS_SEARCH
spade.Organization.NS_PRIVACY	spade.Organization-module.html#NS_PRIVACY
spade.Organization.STREAM_SYSTEM_SHUTDOWN	spade.Organization-module.html#STREAM_SYSTEM_SHUTDOWN
spade.Organization.NS_FEATURE	spade.Organization-module.html#NS_FEATURE
spade.Organization.DBG_CLIENT	spade.Organization-module.html#DBG_CLIENT
spade.Organization.SASL_NOT_AUTHORIZED	spade.Organization-module.html#SASL_NOT_AUTHORIZED
spade.Organization.ERR_REMOTE_SERVER_NOT_FOUND	spade.Organization-module.html#ERR_REMOTE_SERVER_NOT_FOUND
spade.Organization.NS_WAITINGLIST	spade.Organization-module.html#NS_WAITINGLIST
spade.Organization.NS_VERSION	spade.Organization-module.html#NS_VERSION
spade.Organization.ERR_SUBSCRIPTION_REQUIRED	spade.Organization-module.html#ERR_SUBSCRIPTION_REQUIRED
spade.Organization.SASL_MECHANISM_TOO_WEAK	spade.Organization-module.html#SASL_MECHANISM_TOO_WEAK
spade.Organization.NS_COMPONENT_1	spade.Organization-module.html#NS_COMPONENT_1
spade.Organization.NS_HTTP_BIND	spade.Organization-module.html#NS_HTTP_BIND
spade.Organization.STREAM_INVALID_XML	spade.Organization-module.html#STREAM_INVALID_XML
spade.Organization.NS_INVISIBLE	spade.Organization-module.html#NS_INVISIBLE
spade.Organization.NS_PRIVATE	spade.Organization-module.html#NS_PRIVATE
spade.Organization.STREAM_UNSUPPORTED_ENCODING	spade.Organization-module.html#STREAM_UNSUPPORTED_ENCODING
spade.Organization.ERR_NOT_ALLOWED	spade.Organization-module.html#ERR_NOT_ALLOWED
spade.Organization.sasl_error_conditions	spade.Organization-module.html#sasl_error_conditions
spade.Organization.NS_MUC_USER	spade.Organization-module.html#NS_MUC_USER
spade.Organization.ERR_INTERNAL_SERVER_ERROR	spade.Organization-module.html#ERR_INTERNAL_SERVER_ERROR
spade.Organization.NS_STREAMS	spade.Organization-module.html#NS_STREAMS
spade.Organization.STREAM_HOST_UNKNOWN	spade.Organization-module.html#STREAM_HOST_UNKNOWN
spade.Organization.ERR_BAD_REQUEST	spade.Organization-module.html#ERR_BAD_REQUEST
spade.Organization.NS_DELAY	spade.Organization-module.html#NS_DELAY
spade.Organization.NS_ENCRYPTED	spade.Organization-module.html#NS_ENCRYPTED
spade.Organization.NS_RPC	spade.Organization-module.html#NS_RPC
spade.Organization.NS_SIGNED	spade.Organization-module.html#NS_SIGNED
spade.Organization.NS_MESSAGE	spade.Organization-module.html#NS_MESSAGE
spade.Organization.STREAM_XML_NOT_WELL_FORMED	spade.Organization-module.html#STREAM_XML_NOT_WELL_FORMED
spade.Organization.NS_REGISTER	spade.Organization-module.html#NS_REGISTER
spade.Organization.STREAM_SEE_OTHER_HOST	spade.Organization-module.html#STREAM_SEE_OTHER_HOST
spade.Organization.NS_BYTESTREAM	spade.Organization-module.html#NS_BYTESTREAM
spade.Organization.DBG_COMPONENT	spade.Organization-module.html#DBG_COMPONENT
spade.Organization.NS_VACATION	spade.Organization-module.html#NS_VACATION
spade.Organization.STREAM_BAD_NAMESPACE_PREFIX	spade.Organization-module.html#STREAM_BAD_NAMESPACE_PREFIX
spade.Organization.NS_GEOLOC	spade.Organization-module.html#NS_GEOLOC
spade.Organization.SASL_INVALID_MECHANISM	spade.Organization-module.html#SASL_INVALID_MECHANISM
spade.Organization.ERR_UNEXPECTED_REQUEST	spade.Organization-module.html#ERR_UNEXPECTED_REQUEST
spade.Organization.NS_DATA_VALIDATE	spade.Organization-module.html#NS_DATA_VALIDATE
spade.Organization.ERR_RECIPIENT_UNAVAILABLE	spade.Organization-module.html#ERR_RECIPIENT_UNAVAILABLE
spade.Organization.SASL_TEMPORARY_AUTH_FAILURE	spade.Organization-module.html#SASL_TEMPORARY_AUTH_FAILURE
spade.Organization.__package__	spade.Organization-module.html#__package__
spade.Organization.xmpp_stream_error_conditions	spade.Organization-module.html#xmpp_stream_error_conditions
spade.Organization.NS_COMMANDS	spade.Organization-module.html#NS_COMMANDS
spade.Organization.ERR_PAYMENT_REQUIRED	spade.Organization-module.html#ERR_PAYMENT_REQUIRED
spade.Organization.STREAM_RESTRICTED_XML	spade.Organization-module.html#STREAM_RESTRICTED_XML
spade.Organization.STREAM_CONFLICT	spade.Organization-module.html#STREAM_CONFLICT
spade.Organization.STREAM_RESOURCE_CONSTRAINT	spade.Organization-module.html#STREAM_RESOURCE_CONSTRAINT
spade.Organization.NS_SI_PUB	spade.Organization-module.html#NS_SI_PUB
spade.Organization.ERR_ITEM_NOT_FOUND	spade.Organization-module.html#ERR_ITEM_NOT_FOUND
spade.Organization.STREAM_INVALID_NAMESPACE	spade.Organization-module.html#STREAM_INVALID_NAMESPACE
spade.Organization.STREAM_REMOTE_CONNECTION_FAILED	spade.Organization-module.html#STREAM_REMOTE_CONNECTION_FAILED
spade.Organization.NS_OFFLINE	spade.Organization-module.html#NS_OFFLINE
spade.Organization.NS_ADDRESS	spade.Organization-module.html#NS_ADDRESS
spade.Organization.NS_COMPONENT_ACCEPT	spade.Organization-module.html#NS_COMPONENT_ACCEPT
spade.Organization.STREAM_INVALID_ID	spade.Organization-module.html#STREAM_INVALID_ID
spade.Organization.NS_DISCO_INFO	spade.Organization-module.html#NS_DISCO_INFO
spade.Organization.NS_LAST	spade.Organization-module.html#NS_LAST
spade.Organization.NS_MUC	spade.Organization-module.html#NS_MUC
spade.Organization.ERR_NOT_ACCEPTABLE	spade.Organization-module.html#ERR_NOT_ACCEPTABLE
spade.Organization.STREAM_UNSUPPORTED_STANZA_TYPE	spade.Organization-module.html#STREAM_UNSUPPORTED_STANZA_TYPE
spade.Organization.ERR_FORBIDDEN	spade.Organization-module.html#ERR_FORBIDDEN
spade.Organization_new	spade.Organization_new-module.html
spade.Organization_new.NS_MUC_ADMIN	spade.Organization_new-module.html#NS_MUC_ADMIN
spade.Organization_new.STREAM_NOT_AUTHORIZED	spade.Organization_new-module.html#STREAM_NOT_AUTHORIZED
spade.Organization_new.NS_FILE	spade.Organization_new-module.html#NS_FILE
spade.Organization_new.STREAM_CONNECTION_TIMEOUT	spade.Organization_new-module.html#STREAM_CONNECTION_TIMEOUT
spade.Organization_new.STREAM_IMPROPER_ADDRESSING	spade.Organization_new-module.html#STREAM_IMPROPER_ADDRESSING
spade.Organization_new.ERR_GONE	spade.Organization_new-module.html#ERR_GONE
spade.Organization_new.NS_PHYSLOC	spade.Organization_new-module.html#NS_PHYSLOC
spade.Organization_new.ERR_CONFLICT	spade.Organization_new-module.html#ERR_CONFLICT
spade.Organization_new.NS_COMPRESS	spade.Organization_new-module.html#NS_COMPRESS
spade.Organization_new.NS_AGENTS	spade.Organization_new-module.html#NS_AGENTS
spade.Organization_new.NS_MOOD	spade.Organization_new-module.html#NS_MOOD
spade.Organization_new.ERR_NOT_AUTHORIZED	spade.Organization_new-module.html#ERR_NOT_AUTHORIZED
spade.Organization_new.ERR_REGISTRATION_REQUIRED	spade.Organization_new-module.html#ERR_REGISTRATION_REQUIRED
spade.Organization_new.SASL_INCORRECT_ENCODING	spade.Organization_new-module.html#SASL_INCORRECT_ENCODING
spade.Organization_new.NS_MUC_OWNER	spade.Organization_new-module.html#NS_MUC_OWNER
spade.Organization_new.NS_ACTIVITY	spade.Organization_new-module.html#NS_ACTIVITY
spade.Organization_new.NS_PUBSUB_EVENTS	spade.Organization_new-module.html#NS_PUBSUB_EVENTS
spade.Organization_new.NS_PRESENCE	spade.Organization_new-module.html#NS_PRESENCE
spade.Organization_new.STREAM_INTERNAL_SERVER_ERROR	spade.Organization_new-module.html#STREAM_INTERNAL_SERVER_ERROR
spade.Organization_new.NS_CHATSTATES	spade.Organization_new-module.html#NS_CHATSTATES
spade.Organization_new.ERR_REDIRECT	spade.Organization_new-module.html#ERR_REDIRECT
spade.Organization_new.NS_GROUPCHAT	spade.Organization_new-module.html#NS_GROUPCHAT
spade.Organization_new.ERR_FEATURE_NOT_IMPLEMENTED	spade.Organization_new-module.html#ERR_FEATURE_NOT_IMPLEMENTED
spade.Organization_new.NS_DISCO_ITEMS	spade.Organization_new-module.html#NS_DISCO_ITEMS
spade.Organization_new.name	spade.Organization_new-module.html#name
spade.Organization_new.NS_BIND	spade.Organization_new-module.html#NS_BIND
spade.Organization_new.NS_XHTML_IM	spade.Organization_new-module.html#NS_XHTML_IM
spade.Organization_new.NS_XMPP_STREAMS	spade.Organization_new-module.html#NS_XMPP_STREAMS
spade.Organization_new.NS_IQ	spade.Organization_new-module.html#NS_IQ
spade.Organization_new.ERR_RESOURCE_CONSTRAINT	spade.Organization_new-module.html#ERR_RESOURCE_CONSTRAINT
spade.Organization_new.NS_CLIENT	spade.Organization_new-module.html#NS_CLIENT
spade.Organization_new.SASL_INVALID_AUTHZID	spade.Organization_new-module.html#SASL_INVALID_AUTHZID
spade.Organization_new.NS_EVENT	spade.Organization_new-module.html#NS_EVENT
spade.Organization_new.STREAM_POLICY_VIOLATION	spade.Organization_new-module.html#STREAM_POLICY_VIOLATION
spade.Organization_new.NS_DATA_LAYOUT	spade.Organization_new-module.html#NS_DATA_LAYOUT
spade.Organization_new.stream_exceptions	spade.Organization_new-module.html#stream_exceptions
spade.Organization_new.xmpp_stanza_error_conditions	spade.Organization_new-module.html#xmpp_stanza_error_conditions
spade.Organization_new.NS_ROSTER	spade.Organization_new-module.html#NS_ROSTER
spade.Organization_new.NS_STANZAS	spade.Organization_new-module.html#NS_STANZAS
spade.Organization_new.ERR_JID_MALFORMED	spade.Organization_new-module.html#ERR_JID_MALFORMED
spade.Organization_new.STREAM_UNSUPPORTED_VERSION	spade.Organization_new-module.html#STREAM_UNSUPPORTED_VERSION
spade.Organization_new.NS_PUBSUB_ERRORS	spade.Organization_new-module.html#NS_PUBSUB_ERRORS
spade.Organization_new.NS_PUBSUB	spade.Organization_new-module.html#NS_PUBSUB
spade.Organization_new.ERR_SERVICE_UNAVAILABLE	spade.Organization_new-module.html#ERR_SERVICE_UNAVAILABLE
spade.Organization_new.NS_AMP	spade.Organization_new-module.html#NS_AMP
spade.Organization_new.STREAM_UNDEFINED_CONDITION	spade.Organization_new-module.html#STREAM_UNDEFINED_CONDITION
spade.Organization_new.NS_DISCO	spade.Organization_new-module.html#NS_DISCO
spade.Organization_new.ERRORS	spade.Organization_new-module.html#ERRORS
spade.Organization_new.STREAM_BAD_FORMAT	spade.Organization_new-module.html#STREAM_BAD_FORMAT
spade.Organization_new.NS_DIALBACK	spade.Organization_new-module.html#NS_DIALBACK
spade.Organization_new.SASL_ABORTED	spade.Organization_new-module.html#SASL_ABORTED
spade.Organization_new.NS_AUTH	spade.Organization_new-module.html#NS_AUTH
spade.Organization_new.NS_VCARD	spade.Organization_new-module.html#NS_VCARD
spade.Organization_new.STREAM_HOST_GONE	spade.Organization_new-module.html#STREAM_HOST_GONE
spade.Organization_new.NS_SI	spade.Organization_new-module.html#NS_SI
spade.Organization_new.NS_SASL	spade.Organization_new-module.html#NS_SASL
spade.Organization_new.ERR_UNDEFINED_CONDITION	spade.Organization_new-module.html#ERR_UNDEFINED_CONDITION
spade.Organization_new.STREAM_INVALID_FROM	spade.Organization_new-module.html#STREAM_INVALID_FROM
spade.Organization_new.NS_CAPS	spade.Organization_new-module.html#NS_CAPS
spade.Organization_new.NS_PUBSUB_OWNER	spade.Organization_new-module.html#NS_PUBSUB_OWNER
spade.Organization_new.NS_AMP_ERRORS	spade.Organization_new-module.html#NS_AMP_ERRORS
spade.Organization_new.NS_BROWSE	spade.Organization_new-module.html#NS_BROWSE
spade.Organization_new.NS_ROSTERX	spade.Organization_new-module.html#NS_ROSTERX
spade.Organization_new.NS_TLS	spade.Organization_new-module.html#NS_TLS
spade.Organization_new.NS_DATA	spade.Organization_new-module.html#NS_DATA
spade.Organization_new.NS_SERVER	spade.Organization_new-module.html#NS_SERVER
spade.Organization_new.NS_SESSION	spade.Organization_new-module.html#NS_SESSION
spade.Organization_new.ERR_REMOTE_SERVER_TIMEOUT	spade.Organization_new-module.html#ERR_REMOTE_SERVER_TIMEOUT
spade.Organization_new.NS_IBB	spade.Organization_new-module.html#NS_IBB
spade.Organization_new.NS_TIME	spade.Organization_new-module.html#NS_TIME
spade.Organization_new.NS_SEARCH	spade.Organization_new-module.html#NS_SEARCH
spade.Organization_new.NS_PRIVACY	spade.Organization_new-module.html#NS_PRIVACY
spade.Organization_new.STREAM_SYSTEM_SHUTDOWN	spade.Organization_new-module.html#STREAM_SYSTEM_SHUTDOWN
spade.Organization_new.NS_FEATURE	spade.Organization_new-module.html#NS_FEATURE
spade.Organization_new.DBG_CLIENT	spade.Organization_new-module.html#DBG_CLIENT
spade.Organization_new.SASL_NOT_AUTHORIZED	spade.Organization_new-module.html#SASL_NOT_AUTHORIZED
spade.Organization_new.ERR_REMOTE_SERVER_NOT_FOUND	spade.Organization_new-module.html#ERR_REMOTE_SERVER_NOT_FOUND
spade.Organization_new.NS_WAITINGLIST	spade.Organization_new-module.html#NS_WAITINGLIST
spade.Organization_new.NS_VERSION	spade.Organization_new-module.html#NS_VERSION
spade.Organization_new.ERR_SUBSCRIPTION_REQUIRED	spade.Organization_new-module.html#ERR_SUBSCRIPTION_REQUIRED
spade.Organization_new.SASL_MECHANISM_TOO_WEAK	spade.Organization_new-module.html#SASL_MECHANISM_TOO_WEAK
spade.Organization_new.NS_COMPONENT_1	spade.Organization_new-module.html#NS_COMPONENT_1
spade.Organization_new.NS_HTTP_BIND	spade.Organization_new-module.html#NS_HTTP_BIND
spade.Organization_new.STREAM_INVALID_XML	spade.Organization_new-module.html#STREAM_INVALID_XML
spade.Organization_new.NS_INVISIBLE	spade.Organization_new-module.html#NS_INVISIBLE
spade.Organization_new.NS_PRIVATE	spade.Organization_new-module.html#NS_PRIVATE
spade.Organization_new.STREAM_UNSUPPORTED_ENCODING	spade.Organization_new-module.html#STREAM_UNSUPPORTED_ENCODING
spade.Organization_new.ERR_NOT_ALLOWED	spade.Organization_new-module.html#ERR_NOT_ALLOWED
spade.Organization_new.sasl_error_conditions	spade.Organization_new-module.html#sasl_error_conditions
spade.Organization_new.NS_MUC_USER	spade.Organization_new-module.html#NS_MUC_USER
spade.Organization_new.ERR_INTERNAL_SERVER_ERROR	spade.Organization_new-module.html#ERR_INTERNAL_SERVER_ERROR
spade.Organization_new.NS_STREAMS	spade.Organization_new-module.html#NS_STREAMS
spade.Organization_new.STREAM_HOST_UNKNOWN	spade.Organization_new-module.html#STREAM_HOST_UNKNOWN
spade.Organization_new.ERR_BAD_REQUEST	spade.Organization_new-module.html#ERR_BAD_REQUEST
spade.Organization_new.NS_DELAY	spade.Organization_new-module.html#NS_DELAY
spade.Organization_new.NS_ENCRYPTED	spade.Organization_new-module.html#NS_ENCRYPTED
spade.Organization_new.NS_RPC	spade.Organization_new-module.html#NS_RPC
spade.Organization_new.NS_SIGNED	spade.Organization_new-module.html#NS_SIGNED
spade.Organization_new.NS_MESSAGE	spade.Organization_new-module.html#NS_MESSAGE
spade.Organization_new.STREAM_XML_NOT_WELL_FORMED	spade.Organization_new-module.html#STREAM_XML_NOT_WELL_FORMED
spade.Organization_new.NS_REGISTER	spade.Organization_new-module.html#NS_REGISTER
spade.Organization_new.STREAM_SEE_OTHER_HOST	spade.Organization_new-module.html#STREAM_SEE_OTHER_HOST
spade.Organization_new.NS_BYTESTREAM	spade.Organization_new-module.html#NS_BYTESTREAM
spade.Organization_new.DBG_COMPONENT	spade.Organization_new-module.html#DBG_COMPONENT
spade.Organization_new.NS_VACATION	spade.Organization_new-module.html#NS_VACATION
